-4.973344000000000099e-11
-7.393068000000000179e-11
-9.812793000000000837e-11
-1.274193000000000203e-10
-1.732666999999999948e-10
-1.898228000000000365e-10
-2.076523000000000368e-10
-2.140200000000000013e-10
-2.000111000000000043e-10
-1.949169000000000044e-10
-1.821814999999999979e-10
-1.758138000000000076e-10
-1.618049000000000106e-10
-1.121369000000000070e-10
-8.793961999999999602e-11
-4.209220000000000355e-11
1.776414000000000068e-11
4.450845999999999956e-11
7.762048000000000491e-11
1.247414000000000073e-10
1.565799000000000106e-10
2.113421000000000141e-10
2.266246000000000334e-10
2.559159999999999980e-10
2.915750999999999788e-10
3.030369000000000147e-10
3.297811999999999923e-10
3.386959999999999955e-10
3.577991000000000182e-10
3.488843000000000150e-10
3.756287000000000245e-10
3.819963000000000347e-10
3.972788000000000281e-10
3.998259000000000410e-10
3.921847000000000343e-10
4.138348000000000380e-10
4.151084000000000345e-10
3.921847000000000343e-10
4.074671000000000477e-10
4.100142000000000088e-10
4.036465000000000185e-10
3.921847000000000343e-10
4.049201000000000150e-10
3.998259000000000410e-10
3.870905000000000086e-10
3.769022000000000408e-10
3.679874000000000377e-10
3.743551000000000280e-10
3.348754000000000180e-10
3.552520000000000570e-10
3.450636999999999858e-10
3.234135000000000537e-10
3.246871000000000502e-10
3.119517000000000179e-10
3.195929000000000245e-10
2.941221000000000115e-10
2.826602999999999757e-10
2.966692000000000244e-10
2.622837000000000401e-10
2.711984000000000114e-10
2.622837000000000401e-10
2.457277000000000302e-10
2.482747000000000112e-10
2.470011999999999949e-10
2.228039000000000240e-10
1.973331999999999912e-10
1.667682000000000042e-10
1.527593000000000072e-10
1.285620000000000106e-10
1.145531000000000136e-10
8.016756000000000621e-11
8.271464000000000751e-11
5.724385000000000028e-11
6.488509000000000418e-11
8.016756000000000621e-11
6.488509000000000418e-11
5.214970000000000346e-11
8.398817999999999524e-11
6.233801000000000288e-11
7.507340000000000361e-11
8.526172000000000881e-11
8.780879000000000434e-11
8.653526000000000946e-11
7.634694000000000426e-11
6.488509000000000418e-11
6.361155000000000353e-11
8.271464000000000751e-11
9.672356999999999596e-11
7.252632000000001524e-11
7.762048000000000491e-11
8.016756000000000621e-11
5.724385000000000028e-11
5.851739000000000093e-11
6.233801000000000288e-11
3.304660999999999948e-11
4.196138000000000472e-11
2.540537000000000204e-11
1.776414000000000068e-11
1.012290000000000163e-11
-1.916850000000000339e-11
5.028746000000000068e-12
-1.280080000000000014e-11
-2.808327000000000217e-11
-3.954513000000000156e-11
-3.954513000000000156e-11
-3.317743000000000477e-11
-6.119529000000000106e-11
-7.138361000000000626e-11
-5.355406000000000294e-11
-5.228052000000000229e-11
-6.246883000000000171e-11
-5.482760000000000359e-11
-6.756299000000000431e-11
-6.501591000000000301e-11
-6.246883000000000171e-11
-4.718635999999999969e-11
-4.209220000000000355e-11
-5.228052000000000229e-11
-5.355406000000000294e-11
-5.610114000000000424e-11
-4.718635999999999969e-11
-3.190388999999999766e-11
-5.355406000000000294e-11
-3.445096999999999896e-11
-6.374237000000001529e-11
-4.591282000000000550e-11
-3.954513000000000156e-11
-4.463928000000000485e-11
-4.209220000000000355e-11
-5.228052000000000229e-11
-5.482760000000000359e-11
-4.463928000000000485e-11
-4.336574000000000420e-11
-3.827159000000000091e-11
-3.699805000000000026e-11
-3.572451000000000607e-11
-4.591282000000000550e-11
-4.591282000000000550e-11
-4.081866000000000290e-11
-6.119529000000000106e-11
-4.845990000000000034e-11
-4.845990000000000034e-11
-6.628945000000000366e-11
-5.737467000000000558e-11
-6.374237000000001529e-11
-5.610114000000000424e-11
-6.883653000000000496e-11
-5.992175000000000041e-11
-6.374237000000001529e-11
-5.992175000000000041e-11
-6.246883000000000171e-11
-6.374237000000001529e-11
-5.610114000000000424e-11
-7.647776000000001602e-11
-6.501591000000000301e-11
-7.647776000000001602e-11
-6.883653000000000496e-11
-8.539254000000000764e-11
-8.921315000000001674e-11
-9.558085000000000707e-11
-8.921315000000001674e-11
-1.006750000000000039e-10
-7.520422000000000244e-11
-9.430731000000000642e-11
-9.176023000000000512e-11
-7.265714000000000114e-11
-1.006750000000000039e-10
-8.029838000000000504e-11
-6.756299000000000431e-11
-9.685439000000000772e-11
-1.006750000000000039e-10
-8.029838000000000504e-11
-8.793961999999999602e-11
-9.430731000000000642e-11
-1.006750000000000039e-10
-7.520422000000000244e-11
-7.520422000000000244e-11
-8.793961999999999602e-11
-1.006750000000000039e-10
-8.666608000000000829e-11
-1.019485000000000073e-10
-1.210516000000000041e-10
-8.539254000000000764e-11
-9.048669000000000447e-11
-9.812793000000000837e-11
-1.083162000000000106e-10
-1.019485000000000073e-10
-9.558085000000000707e-11
-9.176023000000000512e-11
-1.044955999999999943e-10
-1.006750000000000039e-10
-9.303377000000000577e-11
-1.159575000000000103e-10
-9.940147000000000902e-11
-1.032221000000000038e-10
-9.558085000000000707e-11
-9.176023000000000512e-11
-9.303377000000000577e-11
-9.812793000000000837e-11
-1.083162000000000106e-10
-8.666608000000000829e-11
-9.176023000000000512e-11
-8.793961999999999602e-11
-7.520422000000000244e-11
-7.393068000000000179e-11
-1.006750000000000039e-10
-1.044955999999999943e-10
-8.539254000000000764e-11
-8.284546000000000634e-11
-8.793961999999999602e-11
-9.558085000000000707e-11
-1.019485000000000073e-10
-1.070427000000000071e-10
-8.793961999999999602e-11
-9.303377000000000577e-11
-7.647776000000001602e-11
-9.303377000000000577e-11
-1.032221000000000038e-10
-5.864820999999999976e-11
-9.048669000000000447e-11
-7.775130000000000374e-11
-7.265714000000000114e-11
-8.539254000000000764e-11
-8.284546000000000634e-11
-7.138361000000000626e-11
-7.138361000000000626e-11
-7.520422000000000244e-11
-7.138361000000000626e-11
-7.138361000000000626e-11
-7.775130000000000374e-11
-8.666608000000000829e-11
-7.393068000000000179e-11
-8.539254000000000764e-11
-7.520422000000000244e-11
-7.775130000000000374e-11
-7.775130000000000374e-11
-6.628945000000000366e-11
-8.284546000000000634e-11
-6.374237000000001529e-11
-7.265714000000000114e-11
-6.756299000000000431e-11
-6.628945000000000366e-11
-6.756299000000000431e-11
-8.284546000000000634e-11
-7.902484000000000439e-11
-6.374237000000001529e-11
-6.119529000000000106e-11
-8.029838000000000504e-11
-7.520422000000000244e-11
-7.902484000000000439e-11
-7.902484000000000439e-11
-7.265714000000000114e-11
-5.610114000000000424e-11
-7.647776000000001602e-11
-6.756299000000000431e-11
-7.647776000000001602e-11
-7.647776000000001602e-11
-7.647776000000001602e-11
-6.246883000000000171e-11
-6.883653000000000496e-11
-8.029838000000000504e-11
-7.265714000000000114e-11
-8.921315000000001674e-11
-7.520422000000000244e-11
-6.119529000000000106e-11
-7.138361000000000626e-11
-7.520422000000000244e-11
-7.775130000000000374e-11
-8.284546000000000634e-11
-6.628945000000000366e-11
-7.775130000000000374e-11
-5.992175000000000041e-11
-7.775130000000000374e-11
-6.628945000000000366e-11
-6.756299000000000431e-11
-7.647776000000001602e-11
-6.501591000000000301e-11
-6.628945000000000366e-11
-8.029838000000000504e-11
-6.628945000000000366e-11
-7.011007000000000561e-11
-5.610114000000000424e-11
-8.793961999999999602e-11
-8.029838000000000504e-11
-7.011007000000000561e-11
-6.119529000000000106e-11
-7.138361000000000626e-11
-7.902484000000000439e-11
-5.992175000000000041e-11
-6.119529000000000106e-11
-7.011007000000000561e-11
-5.482760000000000359e-11
-5.355406000000000294e-11
-5.610114000000000424e-11
-7.902484000000000439e-11
-7.393068000000000179e-11
-8.921315000000001674e-11
-6.756299000000000431e-11
-7.902484000000000439e-11
-5.992175000000000041e-11
-6.628945000000000366e-11
-7.902484000000000439e-11
-5.992175000000000041e-11
-7.011007000000000561e-11
-5.610114000000000424e-11
-6.628945000000000366e-11
-6.246883000000000171e-11
-5.100698000000000164e-11
-7.902484000000000439e-11
-8.157192000000000569e-11
-7.647776000000001602e-11
-8.029838000000000504e-11
-5.992175000000000041e-11
-6.501591000000000301e-11
-6.501591000000000301e-11
-7.393068000000000179e-11
-8.284546000000000634e-11
-6.883653000000000496e-11
-7.138361000000000626e-11
-7.265714000000000114e-11
-6.501591000000000301e-11
-7.138361000000000626e-11
-1.044955999999999943e-10
-8.539254000000000764e-11
-7.520422000000000244e-11
-7.138361000000000626e-11
-8.157192000000000569e-11
-8.029838000000000504e-11
-7.011007000000000561e-11
-7.011007000000000561e-11
-7.520422000000000244e-11
-9.048669000000000447e-11
-6.756299000000000431e-11
-6.756299000000000431e-11
-6.628945000000000366e-11
-6.756299000000000431e-11
-7.265714000000000114e-11
-5.355406000000000294e-11
-6.374237000000001529e-11
-7.902484000000000439e-11
-4.973344000000000099e-11
-7.138361000000000626e-11
-6.628945000000000366e-11
-6.246883000000000171e-11
-8.157192000000000569e-11
-5.864820999999999976e-11
-6.756299000000000431e-11
-5.100698000000000164e-11
-6.119529000000000106e-11
-6.374237000000001529e-11
-7.011007000000000561e-11
-6.756299000000000431e-11
-6.756299000000000431e-11
-5.992175000000000041e-11
-5.992175000000000041e-11
-6.628945000000000366e-11
-6.501591000000000301e-11
-7.393068000000000179e-11
-6.628945000000000366e-11
-6.756299000000000431e-11
-5.610114000000000424e-11
-6.374237000000001529e-11
-7.393068000000000179e-11
-6.246883000000000171e-11
-7.775130000000000374e-11
-7.138361000000000626e-11
-7.902484000000000439e-11
-7.138361000000000626e-11
-6.628945000000000366e-11
-5.355406000000000294e-11
-5.228052000000000229e-11
-6.501591000000000301e-11
-8.157192000000000569e-11
-5.864820999999999976e-11
-5.228052000000000229e-11
-8.029838000000000504e-11
-6.374237000000001529e-11
-6.501591000000000301e-11
-7.265714000000000114e-11
-6.501591000000000301e-11
-7.393068000000000179e-11
-4.718635999999999969e-11
-6.628945000000000366e-11
-7.393068000000000179e-11
-5.482760000000000359e-11
-6.628945000000000366e-11
-6.883653000000000496e-11
-4.081866000000000290e-11
-5.610114000000000424e-11
-5.992175000000000041e-11
-5.228052000000000229e-11
-6.501591000000000301e-11
-7.393068000000000179e-11
-5.228052000000000229e-11
-7.011007000000000561e-11
-6.501591000000000301e-11
-5.610114000000000424e-11
-6.374237000000001529e-11
-4.718635999999999969e-11
-6.501591000000000301e-11
-6.119529000000000106e-11
-5.737467000000000558e-11
-7.520422000000000244e-11
-5.100698000000000164e-11
-5.355406000000000294e-11
-6.246883000000000171e-11
-6.628945000000000366e-11
-6.374237000000001529e-11
-6.119529000000000106e-11
-5.228052000000000229e-11
-4.718635999999999969e-11
-6.756299000000000431e-11
-3.699805000000000026e-11
-5.100698000000000164e-11
-4.463928000000000485e-11
-5.100698000000000164e-11
-4.845990000000000034e-11
-5.482760000000000359e-11
-4.591282000000000550e-11
-5.482760000000000359e-11
-4.336574000000000420e-11
-3.954513000000000156e-11
-5.355406000000000294e-11
-5.864820999999999976e-11
-4.081866000000000290e-11
-3.572451000000000607e-11
-3.954513000000000156e-11
-3.317743000000000477e-11
-4.718635999999999969e-11
-3.827159000000000091e-11
-3.063035000000000347e-11
-3.445096999999999896e-11
-3.954513000000000156e-11
-5.228052000000000229e-11
-2.680973000000000152e-11
-2.935681000000000282e-11
-3.827159000000000091e-11
-3.954513000000000156e-11
-4.336574000000000420e-11
-2.680973000000000152e-11
-3.317743000000000477e-11
-3.954513000000000156e-11
-2.044204000000000404e-11
-3.827159000000000091e-11
-3.827159000000000091e-11
-3.572451000000000607e-11
-4.591282000000000550e-11
-4.463928000000000485e-11
-3.190388999999999766e-11
-2.426265999999999953e-11
-2.935681000000000282e-11
-3.445096999999999896e-11
-3.954513000000000156e-11
-2.298911999999999888e-11
-1.916850000000000339e-11
-2.171558000000000146e-11
-3.063035000000000347e-11
-3.827159000000000091e-11
-3.190388999999999766e-11
-2.935681000000000282e-11
-5.100698000000000164e-11
-4.081866000000000290e-11
-4.209220000000000355e-11
-4.463928000000000485e-11
-2.426265999999999953e-11
-1.789496000000000274e-11
-3.827159000000000091e-11
-2.426265999999999953e-11
-3.954513000000000156e-11
-2.044204000000000404e-11
-4.845990000000000034e-11
-3.317743000000000477e-11
-3.954513000000000156e-11
-2.298911999999999888e-11
-2.935681000000000282e-11
-4.336574000000000420e-11
-3.699805000000000026e-11
-4.973344000000000099e-11
-3.317743000000000477e-11
-2.553619000000000087e-11
-4.081866000000000290e-11
-1.789496000000000274e-11
-3.317743000000000477e-11
-3.190388999999999766e-11
-2.171558000000000146e-11
-2.680973000000000152e-11
-2.935681000000000282e-11
-3.445096999999999896e-11
-8.980185000000001079e-12
-2.680973000000000152e-11
-3.954513000000000156e-11
-2.808327000000000217e-11
-2.680973000000000152e-11
-2.298911999999999888e-11
-4.591282000000000550e-11
-2.553619000000000087e-11
-2.298911999999999888e-11
-5.100698000000000164e-11
-3.190388999999999766e-11
-3.063035000000000347e-11
-1.732666999999999948e-10
-2.687822000000000564e-10
-4.496246999999999931e-10
-6.113642000000000424e-10
-7.845656000000000561e-10
-8.902693000000000537e-10
-9.628610000000000316e-10
-1.038000000000000138e-09
-1.116959000000000134e-09
-1.204833000000000196e-09
-1.285066000000000161e-09
-1.364026000000000062e-09
-1.402232000000000044e-09
-1.426429000000000100e-09
-1.441712000000000201e-09
-1.439165000000000169e-09
-1.448078999999999917e-09
-1.397137999999999979e-09
-1.402232000000000044e-09
-1.374214000000000193e-09
-1.360205000000000268e-09
-1.348743000000000168e-09
-1.282519000000000129e-09
-1.251954000000000038e-09
-1.232851000000000047e-09
-1.225209999999999949e-09
-1.179363000000000077e-09
-1.144976999999999985e-09
-1.099130000000000112e-09
-1.066017999999999989e-09
-1.040547000000000171e-09
-9.959730999999999797e-10
-9.615875000000000153e-10
-9.488521000000001380e-10
-8.991841000000000568e-10
-8.749868000000000085e-10
-8.444218999999999500e-10
-8.291394000000000082e-10
-7.756508000000000529e-10
-7.629154000000000722e-10
-7.272562999999999880e-10
-6.852295000000000686e-10
-6.724940999999999846e-10
-6.317409000000001133e-10
-6.037230000000000875e-10
-5.718845000000000842e-10
-5.464137000000000195e-10
-5.336783000000000388e-10
-5.056604999999999414e-10
-4.801896999999999801e-10
-4.368893999999999927e-10
-4.483512000000000285e-10
-4.088715000000000185e-10
-3.859478000000000184e-10
-3.604770000000000054e-10
-3.439209999999999955e-10
-3.286385000000000020e-10
-3.095354000000000311e-10
-2.917059000000000566e-10
-2.611409000000000179e-10
-2.356702000000000368e-10
-2.076523000000000368e-10
-1.974640000000000173e-10
-1.758138000000000076e-10
-1.618049000000000106e-10
-1.427017999999999880e-10
-1.350606000000000071e-10
-9.048669000000000447e-11
-8.411900000000000699e-11
-5.864820999999999976e-11
-4.463928000000000485e-11
-3.572451000000000607e-11
-5.159567000000000284e-12
1.521705999999999938e-11
4.578200000000000667e-11
4.832908000000000797e-11
8.653526000000000946e-11
1.069119000000000069e-10
1.081854000000000103e-10
1.234679000000000168e-10
1.604005000000000139e-10
1.693153000000000171e-10
1.871449000000000234e-10
2.024273000000000109e-10
2.011537999999999946e-10
2.266246000000000334e-10
2.406335000000000045e-10
2.546424000000000015e-10
2.635572000000000047e-10
2.903015000000000340e-10
2.966692000000000244e-10
3.017634000000000500e-10
3.055840000000000275e-10
3.285077000000000277e-10
3.450636999999999858e-10
3.514314000000000278e-10
3.705344999999999988e-10
3.628932999999999922e-10
3.603462000000000310e-10
3.985523999999999730e-10
3.845433999999999958e-10
3.947317000000000670e-10
4.074671000000000477e-10
4.163819000000000508e-10
4.074671000000000477e-10
4.074671000000000477e-10
4.227496000000000411e-10
4.138348000000000380e-10
4.418527000000000121e-10
4.227496000000000411e-10
4.469468000000000059e-10
4.342115000000000055e-10
4.418527000000000121e-10
4.456733000000000413e-10
4.545881000000000445e-10
4.418527000000000121e-10
4.431262000000000285e-10
4.329379000000000090e-10
4.443998000000000250e-10
4.584087000000000220e-10
4.775117999999999929e-10
4.558616000000000091e-10
4.520410000000000316e-10
4.342115000000000055e-10
4.393056000000000510e-10
4.469468000000000059e-10
4.469468000000000059e-10
4.316644000000000443e-10
4.342115000000000055e-10
4.342115000000000055e-10
4.393056000000000510e-10
4.303908000000000478e-10
4.074671000000000477e-10
4.036465000000000185e-10
4.214761000000000248e-10
4.100142000000000088e-10
4.061936000000000313e-10
4.023730000000000021e-10
4.010994000000000056e-10
3.870905000000000086e-10
3.845433999999999958e-10
3.679874000000000377e-10
3.718080000000000668e-10
3.781757000000000055e-10
3.590726000000000345e-10
3.832699000000000312e-10
3.628932999999999922e-10
3.310547999999999888e-10
3.297811999999999923e-10
3.361488999999999826e-10
3.463373000000000340e-10
3.132251999999999825e-10
3.285077000000000277e-10
2.979428000000000209e-10
2.890280000000000177e-10
3.004898000000000018e-10
2.928486000000000469e-10
2.915750999999999788e-10
2.813868000000000110e-10
2.826602999999999757e-10
2.775661000000000017e-10
2.648306999999999693e-10
2.724720000000000079e-10
2.699249000000000467e-10
2.495483000000000077e-10
2.393599999999999882e-10
2.444541000000000337e-10
2.419070000000000209e-10
2.113421000000000141e-10
2.228039000000000240e-10
2.431806000000000174e-10
2.253510000000000110e-10
2.240775000000000206e-10
2.075215000000000107e-10
2.062479000000000142e-10
2.177098000000000302e-10
2.075215000000000107e-10
2.215304000000000077e-10
2.024273000000000109e-10
1.922390000000000172e-10
1.896919000000000044e-10
1.884184000000000139e-10
1.667682000000000042e-10
1.718624000000000041e-10
1.820507000000000236e-10
1.705888000000000334e-10
1.744095000000000169e-10
1.527593000000000072e-10
1.553064000000000201e-10
1.553064000000000201e-10
1.502121999999999944e-10
1.527593000000000072e-10
1.438445000000000041e-10
1.374768000000000138e-10
1.425710000000000136e-10
1.451181000000000006e-10
1.362032999999999974e-10
1.285620000000000106e-10
1.323826999999999941e-10
1.311091000000000234e-10
1.260150000000000038e-10
1.311091000000000234e-10
1.323826999999999941e-10
1.196473000000000134e-10
1.094590000000000069e-10
1.107325000000000103e-10
1.221944000000000004e-10
1.120060000000000008e-10
1.107325000000000103e-10
1.056383000000000104e-10
1.018177000000000071e-10
9.290295000000000694e-11
9.672356999999999596e-11
9.799711000000000954e-11
9.417649000000000759e-11
1.107325000000000103e-10
8.653526000000000946e-11
8.271464000000000751e-11
1.018177000000000071e-10
9.290295000000000694e-11
9.545003000000000824e-11
1.069119000000000069e-10
9.799711000000000954e-11
6.870571000000000613e-11
8.271464000000000751e-11
8.271464000000000751e-11
7.379986000000000296e-11
8.908233000000000499e-11
7.762048000000000491e-11
8.016756000000000621e-11
8.271464000000000751e-11
7.252632000000001524e-11
8.398817999999999524e-11
6.743217000000000548e-11
7.634694000000000426e-11
6.615863000000000483e-11
7.379986000000000296e-11
7.252632000000001524e-11
6.870571000000000613e-11
7.125278000000000166e-11
7.379986000000000296e-11
6.743217000000000548e-11
7.379986000000000296e-11
8.653526000000000946e-11
5.469678000000000476e-11
6.233801000000000288e-11
8.016756000000000621e-11
7.252632000000001524e-11
7.507340000000000361e-11
6.615863000000000483e-11
6.743217000000000548e-11
8.526172000000000881e-11
7.762048000000000491e-11
7.507340000000000361e-11
6.488509000000000418e-11
6.233801000000000288e-11
7.379986000000000296e-11
7.125278000000000166e-11
5.724385000000000028e-11
6.488509000000000418e-11
6.361155000000000353e-11
5.469678000000000476e-11
6.233801000000000288e-11
6.233801000000000288e-11
6.106447000000000223e-11
4.832908000000000797e-11
5.214970000000000346e-11
2.795245000000000334e-11
6.743217000000000548e-11
4.832908000000000797e-11
5.214970000000000346e-11
4.705554000000000086e-11
5.342323999999999764e-11
5.724385000000000028e-11
4.578200000000000667e-11
4.832908000000000797e-11
5.597031000000000610e-11
3.686723000000000143e-11
6.615863000000000483e-11
3.941430000000000342e-11
4.450845999999999956e-11
5.214970000000000346e-11
5.979093000000000158e-11
3.432015000000000013e-11
5.087616000000000281e-11
5.469678000000000476e-11
3.941430000000000342e-11
5.469678000000000476e-11
3.814077000000000208e-11
4.578200000000000667e-11
4.960262000000000216e-11
6.106447000000000223e-11
4.578200000000000667e-11
4.196138000000000472e-11
4.323492000000000537e-11
4.578200000000000667e-11
3.686723000000000143e-11
4.450845999999999956e-11
3.941430000000000342e-11
4.450845999999999956e-11
4.450845999999999956e-11
3.304660999999999948e-11
5.342323999999999764e-11
3.432015000000000013e-11
3.049953000000000464e-11
4.578200000000000667e-11
2.413183000000000139e-11
3.686723000000000143e-11
2.413183000000000139e-11
5.342323999999999764e-11
5.214970000000000346e-11
4.705554000000000086e-11
4.578200000000000667e-11
3.559369000000000078e-11
4.578200000000000667e-11
4.705554000000000086e-11
3.559369000000000078e-11
4.196138000000000472e-11
3.304660999999999948e-11
4.450845999999999956e-11
2.285830000000000328e-11
2.667891000000000269e-11
3.814077000000000208e-11
5.087616000000000281e-11
3.304660999999999948e-11
3.814077000000000208e-11
3.941430000000000342e-11
4.832908000000000797e-11
3.559369000000000078e-11
3.559369000000000078e-11
5.087616000000000281e-11
3.177307000000000529e-11
3.559369000000000078e-11
1.139644000000000066e-11
3.941430000000000342e-11
4.323492000000000537e-11
2.667891000000000269e-11
3.686723000000000143e-11
2.158476000000000263e-11
2.922599000000000399e-11
3.814077000000000208e-11
3.177307000000000529e-11
3.177307000000000529e-11
4.196138000000000472e-11
3.177307000000000529e-11
4.196138000000000472e-11
3.304660999999999948e-11
3.686723000000000143e-11
4.196138000000000472e-11
3.941430000000000342e-11
2.540537000000000204e-11
3.177307000000000529e-11
3.432015000000000013e-11
1.776414000000000068e-11
4.323492000000000537e-11
4.196138000000000472e-11
2.158476000000000263e-11
2.667891000000000269e-11
3.814077000000000208e-11
4.323492000000000537e-11
3.814077000000000208e-11
2.667891000000000269e-11
3.432015000000000013e-11
4.196138000000000472e-11
3.432015000000000013e-11
2.285830000000000328e-11
3.177307000000000529e-11
3.049953000000000464e-11
2.795245000000000334e-11
3.432015000000000013e-11
1.012290000000000163e-11
3.432015000000000013e-11
2.285830000000000328e-11
2.540537000000000204e-11
3.686723000000000143e-11
3.049953000000000464e-11
3.814077000000000208e-11
3.686723000000000143e-11
3.686723000000000143e-11
3.049953000000000464e-11
4.196138000000000472e-11
3.304660999999999948e-11
3.432015000000000013e-11
3.686723000000000143e-11
2.540537000000000204e-11
4.068784000000000407e-11
2.667891000000000269e-11
2.413183000000000139e-11
8.849364000000000056e-12
2.540537000000000204e-11
2.285830000000000328e-11
3.432015000000000013e-11
3.559369000000000078e-11
4.450845999999999956e-11
3.559369000000000078e-11
3.432015000000000013e-11
2.667891000000000269e-11
4.705554000000000086e-11
2.413183000000000139e-11
3.304660999999999948e-11
2.031122000000000198e-11
3.686723000000000143e-11
3.686723000000000143e-11
3.432015000000000013e-11
3.559369000000000078e-11
2.285830000000000328e-11
3.049953000000000464e-11
3.814077000000000208e-11
1.139644000000000066e-11
8.849364000000000056e-12
3.049953000000000464e-11
4.323492000000000537e-11
2.922599000000000399e-11
4.832908000000000797e-11
2.795245000000000334e-11
2.413183000000000139e-11
2.795245000000000334e-11
2.031122000000000198e-11
1.012290000000000163e-11
3.941430000000000342e-11
2.540537000000000204e-11
6.302285999999999910e-12
2.540537000000000204e-11
1.776414000000000068e-11
2.540537000000000204e-11
-3.886028000000000211e-12
2.922599000000000399e-11
1.521705999999999938e-11
1.394352000000000035e-11
2.158476000000000263e-11
3.177307000000000529e-11
1.776414000000000068e-11
3.049953000000000464e-11
2.413183000000000139e-11
6.302285999999999910e-12
3.177307000000000529e-11
2.413183000000000139e-11
1.521705999999999938e-11
2.413183000000000139e-11
1.012290000000000163e-11
2.031122000000000198e-11
2.285830000000000328e-11
2.413183000000000139e-11
1.649060000000000326e-11
2.540537000000000204e-11
1.521705999999999938e-11
3.686723000000000143e-11
5.028746000000000068e-12
-1.338950000000000065e-12
1.649060000000000326e-11
2.158476000000000263e-11
2.285830000000000328e-11
2.158476000000000263e-11
4.323492000000000537e-11
1.776414000000000068e-11
1.208129000000000052e-12
1.521705999999999938e-11
1.012290000000000163e-11
-1.338950000000000065e-12
-6.541049000000000869e-14
1.649060000000000326e-11
1.266998000000000131e-11
2.667891000000000269e-11
1.012290000000000163e-11
1.903768000000000133e-11
2.667891000000000269e-11
-6.541049000000000869e-14
-8.980185000000001079e-12
2.158476000000000263e-11
-2.612489000000000138e-12
1.394352000000000035e-11
1.012290000000000163e-11
-3.886028000000000211e-12
2.031122000000000198e-11
8.849364000000000056e-12
1.012290000000000163e-11
2.667891000000000269e-11
6.302285999999999910e-12
-6.541049000000000869e-14
1.012290000000000163e-11
-3.886028000000000211e-12
5.028746000000000068e-12
1.208129000000000052e-12
-1.025372000000000046e-11
1.266998000000000131e-11
1.649060000000000326e-11
1.012290000000000163e-11
6.302285999999999910e-12
8.849364000000000056e-12
-2.612489000000000138e-12
2.667891000000000269e-11
1.012290000000000163e-11
5.028746000000000068e-12
2.481667999999999922e-12
-1.338950000000000065e-12
2.031122000000000198e-11
1.776414000000000068e-11
2.481667999999999922e-12
-2.612489000000000138e-12
-3.886028000000000211e-12
